"381","0.5000"
"382","1.0000"
"383","0.5000"
"384","1.0000"
"385","0.0000"
"387","0.0000"
"388","0.5000"
"389","0.5000"
"390","1.0000"
"391","0.5000"
"392","0.0000"
"393","1.0000"
"396","0.5000"
"398","0.5000"
"399","0.0000"
"400","0.5000"
"401","0.5000"
"406","0.0000"
"407","0.5000"
"409","0.5000"
"410","0.0000"
"412","0.0000"
"413","0.5000"
"415","0.5000"
"416","0.5000"
"417","0.0000"
"418","0.5000"
"419","0.0000"
"420","1.0000"
"421","0.5000"
"423","1.0000"
"425","0.5000"
"427","1.0000"
"428","0.5000"
"429","0.5000"
"430","0.0000"
"431","1.0000"
"432","0.0000"
"433","0.0000"
"436","0.5000"
"439","1.0000"
"440","0.5000"
"441","0.0000"
"442","0.0000"
"443","0.0000"
"444","1.0000"
"445","0.5000"
"446","1.0000"
"447","1.0000"
"448","0.0000"
"449","0.5000"
"450","1.0000"
"451","0.5000"
"452","1.0000"
"453","0.5000"
"455","1.0000"
"456","0.5000"
"457","0.5000"
"458","0.5000"
"459","1.0000"
"460","1.0000"
"461","1.0000"
"462","0.0000"
"463","1.0000"
"464","0.5000"
"465","1.0000"
"466","0.5000"
"467","1.0000"
"468","1.0000"
"469","0.0000"
"470","0.5000"
"471","0.0000"
"472","0.5000"
"473","0.5000"
"475","0.5000"
"476","0.5000"
"479","0.0000"
"480","0.5000"
"481","0.5000"
"483","1.0000"
"484","0.5000"
"485","0.5000"
"486","0.0000"
"488","0.5000"
"489","1.0000"
"490","0.0000"
"491","0.5000"
"492","0.5000"
"494","0.5000"
"495","0.5000"
"496","0.0000"
"497","1.0000"
"498","1.0000"
"499","0.0000"
"500","0.5000"
"501","0.0000"
"502","0.5000"
"503","0.5000"
"504","0.0000"
"505","1.0000"
"507","0.5000"
"508","1.0000"
"510","0.5000"
"512","0.5000"
"513","0.0000"
"515","0.5000"
"517","0.5000"
"518","0.5000"
"519","0.5000"
"521","0.5000"
"523","0.0000"
"525","0.0000"
"526","0.5000"
"527","0.0000"
"528","0.5000"
"529","1.0000"
"531","0.5000"
"532","0.0000"
"534","0.5000"
"536","0.5000"
"537","0.5000"
"538","0.5000"
"540","0.5000"
"541","1.0000"
"542","0.5000"
"543","0.5000"
"544","1.0000"
"545","0.5000"
"546","0.5000"
"547","0.5000"
"549","1.0000"
"550","0.0000"
"553","0.5000"
"556","0.0000"
"557","0.5000"
"558","0.0000"
"559","0.0000"
"560","0.5000"
"561","0.5000"
"562","1.0000"
"563","1.0000"
"564","1.0000"
"565","1.0000"
"566","0.0000"
"567","0.0000"
"568","0.5000"
"569","1.0000"
"570","0.0000"
"571","0.0000"
"573","1.0000"
"574","0.0000"
"575","0.5000"
"576","0.5000"
"577","0.5000"
"578","0.5000"
"579","0.0000"
"580","1.0000"
"581","0.0000"
"582","0.0000"
"583","0.0000"
"584","0.5000"
"587","0.5000"
"588","0.5000"
"589","0.0000"
"590","1.0000"
"591","0.0000"
"592","0.0000"
"593","0.5000"
"595","0.0000"
"596","0.0000"
"597","0.5000"
"598","0.5000"
"599","0.0000"
"601","0.5000"
"602","1.0000"
"603","0.5000"
"604","1.0000"
"605","0.0000"
"606","0.5000"
"607","1.0000"
"608","0.0000"
"610","0.5000"
"611","0.0000"
"612","0.5000"
"613","0.0000"
"614","0.0000"
"615","1.0000"
"616","0.5000"
"617","0.5000"
"619","0.5000"
"620","0.5000"
"621","0.0000"
"622","0.0000"
"623","0.5000"
"625","0.0000"
"626","0.5000"
"628","0.5000"
"630","1.0000"
"631","0.5000"
"632","0.5000"
"633","0.0000"
"634","0.5000"
"635","1.0000"
"636","0.0000"
"637","1.0000"
"638","1.0000"
"639","0.5000"
"640","1.0000"
"642","1.0000"
"644","0.5000"
"646","0.0000"
"647","1.0000"
"649","1.0000"
"650","0.5000"
"651","1.0000"
"652","1.0000"
"653","0.0000"
"654","0.0000"
"655","0.5000"
"656","0.0000"
"658","0.5000"
"659","0.5000"
"660","0.5000"
"661","0.5000"
"662","1.0000"
"663","0.0000"
"664","0.5000"
"666","0.5000"
"668","0.5000"
"669","0.5000"
"671","1.0000"
"672","1.0000"
"673","0.5000"
"674","1.0000"
"675","0.5000"
"676","1.0000"
"677","0.5000"
"678","1.0000"
"679","0.5000"
"681","0.5000"
"682","0.5000"
"684","1.0000"
"685","0.5000"
"686","0.0000"
"687","1.0000"
"690","0.5000"
"692","1.0000"
"693","0.5000"
"694","0.5000"
"695","0.0000"
"696","1.0000"
"698","0.5000"
"699","0.5000"
"700","1.0000"
"701","0.5000"
"702","0.5000"
"705","0.5000"
"706","1.0000"
"711","0.0000"
"715","1.0000"
"716","0.0000"
"718","1.0000"
"720","0.0000"
"721","0.5000"
"722","0.5000"
"724","0.5000"
"726","0.0000"
"727","0.0000"
"728","0.5000"
"729","0.5000"
"730","0.5000"
"731","0.0000"
"733","0.0000"
"734","0.0000"
"735","1.0000"
"736","0.5000"
"737","1.0000"
"738","0.5000"
"739","0.0000"
"740","0.5000"
"741","0.0000"
"742","0.5000"
"743","0.0000"
"744","0.5000"
"745","1.0000"
"746","0.5000"
"747","0.5000"
"748","0.5000"
"749","0.0000"
"751","0.5000"
"752","0.5000"
"754","0.5000"
"755","1.0000"
"757","0.5000"
"758","0.0000"
"759","0.0000"
"760","1.0000"
"761","1.0000"
"762","0.0000"
"763","0.5000"
"765","1.0000"
"766","0.0000"
"767","0.5000"
"768","0.0000"
"769","0.5000"
"770","0.0000"
"771","1.0000"
"772","1.0000"
"773","0.0000"
"774","1.0000"
"778","0.5000"
"779","0.5000"
"780","1.0000"
"781","1.0000"
"782","1.0000"
"783","1.0000"
"784","0.5000"
"785","0.5000"
"786","0.5000"
"787","0.0000"
"788","1.0000"
"789","0.5000"
"790","0.0000"
"791","0.0000"
"792","1.0000"
"793","1.0000"
"795","0.5000"
"796","0.5000"
"797","0.5000"
"799","0.5000"
"802","0.5000"
"803","0.0000"
"804","0.5000"
"808","0.0000"
"811","1.0000"
"813","1.0000"
"814","0.0000"
"816","0.5000"
"817","0.5000"
"818","0.0000"
"820","1.0000"
"822","0.5000"
"823","1.0000"
"824","0.5000"
"825","0.0000"
"826","0.5000"
"827","0.0000"
"828","0.5000"
"829","1.0000"
"831","0.5000"
"832","0.5000"
"833","1.0000"
"834","0.0000"
"835","0.0000"
"836","0.5000"
"838","0.0000"
"839","0.5000"
"840","0.5000"
"842","0.5000"
"844","0.0000"
"845","0.5000"
"846","0.0000"
"847","0.0000"
"848","0.5000"
"850","0.5000"
"851","1.0000"
"852","0.5000"
"854","0.5000"
"855","0.5000"
"856","0.0000"
"858","1.0000"
"859","1.0000"
"860","1.0000"
"861","0.5000"
"862","0.5000"
"864","1.0000"
"865","0.0000"
"866","0.5000"
"867","0.5000"
"868","0.5000"
"871","0.5000"
"873","1.0000"
"874","0.5000"
"875","1.0000"
"876","0.5000"
"877","0.5000"
"878","0.5000"
"879","0.0000"
"880","0.0000"
"881","0.0000"
"882","0.5000"
"884","0.5000"
"885","0.5000"
"886","1.0000"
"888","0.5000"
"889","0.5000"
"891","0.0000"
"893","0.0000"
"894","0.0000"
"895","0.5000"
"896","0.0000"
"897","0.5000"
"899","1.0000"
"901","1.0000"
"902","0.0000"
"903","0.0000"
"904","0.0000"
"905","1.0000"
"906","0.5000"
"907","0.0000"
"909","0.5000"
"910","1.0000"
"911","0.0000"
"916","1.0000"
"917","0.0000"
"919","0.5000"
"920","0.0000"
"922","0.5000"
"924","0.5000"
"926","1.0000"
"927","1.0000"
"928","0.0000"
"930","1.0000"
"931","0.0000"
"932","1.0000"
"935","0.5000"
"936","1.0000"
"938","0.0000"
"939","0.5000"
"940","1.0000"
"941","0.0000"
"943","0.5000"
"944","0.5000"
"945","0.0000"
"946","0.0000"
"948","0.0000"
"950","0.0000"
"952","0.5000"
"956","0.5000"
"957","1.0000"
"959","1.0000"
"960","0.0000"
"963","0.5000"
"965","0.5000"
"966","0.5000"
"967","0.0000"
"968","0.0000"
"969","0.5000"
"970","0.5000"
"971","0.5000"
"973","1.0000"
"974","1.0000"
"975","0.0000"
"976","0.0000"
"977","0.0000"
"978","0.5000"
"979","0.5000"
"981","0.0000"
"984","0.5000"
"987","0.5000"
"988","0.5000"
"989","0.5000"
"990","0.5000"
"991","1.0000"
"993","0.5000"
"994","0.0000"
"996","0.0000"
"997","1.0000"
"998","0.5000"
"999","0.0000"
"1000","1.0000"
"1001","1.0000"
"1003","1.0000"
"1004","0.0000"
"1006","0.0000"
"1007","0.5000"
"1008","1.0000"
"1009","0.0000"
"1010","0.5000"
"1011","0.5000"
"1013","0.0000"
"1014","0.5000"
"1016","1.0000"
"1017","0.0000"
"1018","0.0000"
"1019","0.5000"
"1020","1.0000"
"1021","0.5000"
"1022","0.0000"
"1024","0.5000"
"1026","1.0000"
"1027","0.0000"
"1028","0.0000"
"1029","1.0000"
"1030","0.0000"
"1032","1.0000"
"1033","0.5000"
"1034","0.5000"
"1035","0.0000"
"1036","0.5000"
"1037","0.0000"
"1038","0.0000"
"1039","0.5000"
"1040","0.5000"
"1041","0.5000"
"1042","0.0000"
"1043","0.0000"
"1045","0.5000"
"1047","0.0000"
"1048","0.0000"
"1049","0.5000"
"1050","0.5000"
"1051","0.5000"
"1052","0.0000"
"1053","1.0000"
"1054","1.0000"
"1055","1.0000"
"1056","1.0000"
"1058","0.5000"
"1059","1.0000"
"1061","0.5000"
"1062","1.0000"
"1063","0.5000"
"1064","1.0000"
"1065","0.5000"
"1066","0.5000"
"1067","0.0000"
"1069","0.5000"
"1070","0.0000"
"1071","0.0000"
"1072","0.0000"
"1073","0.0000"
"1074","0.0000"
"1075","0.5000"
"1076","0.0000"
"1077","0.5000"
"1078","0.5000"
"1079","0.5000"
"1080","0.5000"
"1082","0.5000"
"1083","0.0000"
"1084","0.0000"
"1088","0.5000"
"1090","1.0000"
"1091","0.5000"
"1092","0.5000"
"1093","0.5000"
"1094","0.0000"
"1095","0.0000"
"1096","0.0000"
"1097","0.0000"
"1098","0.0000"
"1099","0.0000"
"1100","0.5000"
"1101","0.5000"
"1103","1.0000"
"1104","0.5000"
"1105","1.0000"
"1106","0.0000"
"1107","0.5000"
"1108","0.5000"
"1111","0.5000"
"1113","0.5000"
"1114","1.0000"
"1115","0.5000"
"1116","0.5000"
"1118","0.0000"
"1119","0.5000"
"1121","0.5000"
"1122","0.5000"
"1123","0.0000"
"1124","0.5000"
"1125","0.5000"
"1126","1.0000"
"1127","1.0000"
"1128","0.0000"
"1129","0.0000"
"1130","0.0000"
"1132","0.5000"
"1133","1.0000"
"1134","0.0000"
"1135","1.0000"
"1136","0.5000"
"1137","1.0000"
"1138","0.5000"
"1139","1.0000"
"1140","0.5000"
"1141","1.0000"
"1142","0.0000"
"1145","0.5000"
"1146","0.5000"
"1148","0.5000"
"1149","1.0000"
"1150","0.0000"
"1152","0.0000"
"1153","1.0000"
"1154","0.5000"
"1156","1.0000"
"1157","1.0000"
"1158","0.5000"
"1159","1.0000"
"1161","0.5000"
"1163","0.5000"
"1164","0.0000"
"1165","0.0000"
"1166","0.5000"
"1167","0.0000"
"1168","0.0000"
"1169","0.5000"
"1170","0.5000"
"1171","0.5000"
"1172","0.0000"
"1174","0.5000"
"1178","1.0000"
"1179","0.0000"
"1180","0.5000"
"1181","0.0000"
"1183","0.5000"
"1184","0.5000"
"1185","1.0000"
"1186","0.0000"
"1187","0.0000"
"1189","0.5000"
"1193","0.5000"
"1194","0.5000"
"1195","1.0000"
"1196","0.0000"
"1197","0.5000"
"1200","1.0000"
"1201","0.0000"
"1202","0.5000"
"1203","0.0000"
"1204","1.0000"
"1205","1.0000"
"1206","0.5000"
"1207","0.0000"
"1208","0.0000"
"1209","0.0000"
"1210","0.0000"
"1211","0.5000"
"1212","0.5000"
"1213","0.5000"
"1214","0.5000"
"1216","1.0000"
"1217","1.0000"
"1218","1.0000"
"1220","0.5000"
"1221","1.0000"
"1222","0.5000"
"1224","1.0000"
"1227","0.0000"
"1228","1.0000"
"1229","0.5000"
"1231","0.0000"
"1232","0.5000"
"1234","0.5000"
"1235","0.0000"
"1236","0.5000"
"1238","1.0000"
"1239","0.0000"
"1240","0.0000"
"1241","0.5000"
"1242","0.0000"
"1243","1.0000"
"1245","0.5000"
"1246","1.0000"
"1247","0.0000"
"1248","0.0000"
"1250","0.5000"
"1251","0.5000"
"1252","0.5000"
"1253","0.0000"
"1254","0.0000"
"1255","0.0000"
"1256","1.0000"
"1258","0.5000"
"1259","0.5000"
"1260","0.0000"
"1261","1.0000"
"1262","1.0000"
"1263","1.0000"
"1264","0.0000"
"1265","0.0000"
"1266","0.5000"
"1267","0.5000"
"1268","0.0000"
"1270","0.5000"
"1271","0.0000"
"1272","0.5000"
"1273","0.5000"
"1274","1.0000"
"1275","0.5000"
"1277","0.0000"
"1278","1.0000"
"1279","0.5000"
"1280","1.0000"
"1281","0.5000"
"1282","0.5000"
"1283","0.5000"
"1285","0.5000"
"1287","0.0000"
"1288","0.5000"
"1289","1.0000"
"1292","0.5000"
"1293","1.0000"
"1294","1.0000"
"1295","0.0000"
"1296","0.0000"
"1297","0.5000"
"1298","0.5000"
"1299","0.5000"
"1300","1.0000"
"1301","0.0000"
"1302","1.0000"
"1303","0.5000"
"1304","0.0000"
"1305","1.0000"
"1306","1.0000"
"1307","0.0000"
"1308","0.0000"
"1309","0.0000"
"1311","0.0000"
"1312","0.0000"
"1313","0.0000"
"1314","0.0000"
"1315","1.0000"
"1318","0.5000"
"1319","0.5000"
"1320","0.0000"
"1324","0.5000"
"1325","0.0000"
"1326","0.5000"
"1327","0.5000"
"1328","0.5000"
"1330","1.0000"
"1331","0.0000"
"1335","1.0000"
"1337","0.0000"
"1339","0.5000"
"1340","0.0000"
"1341","0.0000"
"1342","0.5000"
"1343","1.0000"
"1345","0.5000"
"1346","0.0000"
"1347","0.5000"
"1348","1.0000"
"1349","0.0000"
"1351","0.5000"
"1353","1.0000"
"1354","0.5000"
"1356","0.5000"
"1357","1.0000"
"1358","0.5000"
"1360","0.5000"
"1361","0.5000"
"1362","1.0000"
"1363","0.5000"
"1364","0.5000"
"1365","0.5000"
"1367","0.0000"
"1369","0.5000"
"1370","0.0000"
"1371","0.5000"
"1372","0.5000"
"1373","0.5000"
"1374","1.0000"
"1375","0.5000"
"1376","0.5000"
"1377","1.0000"
"1378","0.5000"
"1380","0.5000"
"1381","0.5000"
"1382","0.5000"
"1383","0.5000"
"1385","0.5000"
"1386","1.0000"
"1388","0.5000"
"1389","0.5000"
"1390","1.0000"
"1391","0.0000"
"1392","0.5000"
"1394","0.0000"
"1395","1.0000"
"1396","1.0000"
"1397","1.0000"
"1400","1.0000"
"1402","0.5000"
"1405","0.5000"
"1406","1.0000"
"1407","0.0000"
"1408","0.0000"
"1409","0.5000"
"1411","1.0000"
"1412","0.5000"
"1414","0.5000"
"1415","0.5000"
"1416","1.0000"
"1417","1.0000"
"1418","0.0000"
"1420","1.0000"
"1421","0.0000"
"1422","0.5000"
"1423","0.5000"
"1424","0.5000"
"1425","0.5000"
"1426","0.5000"
"1427","0.0000"
"1428","0.5000"
"1429","1.0000"
"1430","0.5000"
"1431","0.0000"
"1432","0.0000"
"1433","0.5000"
"1434","1.0000"
"1435","0.0000"
"1438","1.0000"
"1439","1.0000"
"1440","0.5000"
"1441","0.5000"
"1442","0.0000"
"1443","0.0000"
"1444","0.0000"
"1446","0.5000"
"1448","0.5000"
"1449","0.5000"
"1450","0.0000"
"1453","0.0000"
"1454","1.0000"
"1455","0.5000"
"1456","0.0000"
"1457","0.5000"
"1460","0.5000"
"1461","1.0000"
"1462","0.0000"
"1463","1.0000"
"1464","0.5000"
"1465","0.5000"
"1466","0.5000"
"1468","0.5000"
"1469","0.0000"
"1471","0.5000"
"1472","0.5000"
"1473","0.0000"
"1476","0.5000"
"1477","0.0000"
"1478","0.5000"
"1479","1.0000"
"1481","1.0000"
"1482","1.0000"
"1483","0.5000"
"1484","0.5000"
"1485","0.0000"
"1488","0.0000"
"1489","0.0000"
"1490","0.0000"
"1491","1.0000"
"1492","0.5000"
"1494","0.0000"
"1495","0.0000"
"1496","1.0000"
"1497","0.5000"
"1498","0.5000"
"1499","0.5000"
"1500","1.0000"
"1501","0.5000"
"1502","0.5000"
"1505","0.0000"
"1506","0.0000"
"1507","0.5000"
"1508","1.0000"
"1509","0.5000"
"1510","0.0000"
"1512","0.5000"
"1513","0.5000"
"1514","0.5000"
"1515","0.5000"
"1516","0.0000"
"1518","0.5000"
"1519","0.5000"
"1520","0.0000"
"1521","0.5000"
"1522","0.5000"
"1523","1.0000"
"1524","0.5000"
"1525","0.0000"
"1526","0.0000"
"1527","0.5000"
"1528","0.0000"
"1530","0.5000"
"1532","0.5000"
"1533","1.0000"
"1534","1.0000"
"1536","0.5000"
"1537","1.0000"
"1539","1.0000"
"1541","0.0000"
"1543","0.5000"
"1544","0.5000"
"1545","0.5000"
"1548","0.0000"
"1549","0.0000"
"1550","1.0000"
"1552","0.5000"
"1553","0.5000"
"1554","0.5000"
"1555","1.0000"
"1556","1.0000"
"1557","1.0000"
"1559","0.5000"
"1561","0.5000"
"1563","0.5000"
"1565","0.5000"
"1566","1.0000"
"1567","0.5000"
"1568","0.5000"
"1570","0.5000"
"1572","0.0000"
"1573","0.0000"
"1574","0.5000"
"1575","0.0000"
"1576","0.5000"
"1577","0.0000"
"1578","0.0000"
"1579","0.5000"
"1580","1.0000"
"1581","0.5000"
"1582","0.5000"
"1584","0.0000"
"1585","0.5000"
"1586","0.0000"
"1588","0.0000"
"1589","0.0000"
"1590","0.5000"
"1591","1.0000"
"1592","0.5000"
"1593","1.0000"
"1594","0.5000"
"1595","0.5000"
"1596","0.0000"
"1597","0.5000"
"1598","0.5000"
"1599","0.5000"
"1600","0.5000"
"1601","1.0000"
"1602","0.5000"
"1603","0.0000"
"1605","1.0000"
"1606","1.0000"
"1607","0.0000"
"1609","0.5000"
"1610","0.5000"
"1612","1.0000"
"1613","0.5000"
"1615","0.5000"
"1616","0.5000"
"1618","0.5000"
"1619","0.0000"
"1620","1.0000"
"1621","1.0000"
"1623","0.0000"
"1624","1.0000"
"1626","0.0000"
"1628","0.5000"
"1630","1.0000"
"1631","0.5000"
"1633","0.5000"
"1634","1.0000"
"1635","0.0000"
"1637","1.0000"
"1638","0.0000"
"1639","0.5000"
"1640","0.5000"
"1641","0.0000"
"1643","1.0000"
"1646","1.0000"
"1647","0.0000"
"1648","0.5000"
"1649","1.0000"
"1650","1.0000"
"1651","0.5000"
"1652","0.5000"
"1653","1.0000"
"1654","0.0000"
"1655","1.0000"
"1656","0.5000"
"1657","1.0000"
"1658","0.0000"
"1660","1.0000"
"1661","0.5000"
"1662","0.0000"
"1663","0.5000"
"1664","0.5000"
"1665","0.0000"
"1666","0.5000"
"1668","0.5000"
"1669","1.0000"
"1670","0.0000"
"1671","0.5000"
"1672","0.0000"
"1674","0.0000"
"1675","0.0000"
"1676","0.0000"
"1678","1.0000"
"1681","0.5000"
"1682","0.0000"
"1685","1.0000"
"1686","0.0000"
"1687","0.5000"
"1689","0.5000"
"1690","0.0000"
"1691","0.5000"
"1692","0.5000"
"1693","0.5000"
"1694","0.5000"
"1695","0.0000"
"1696","0.0000"
"1697","1.0000"
"1698","0.0000"
"1699","0.0000"
"1700","0.0000"
"1701","0.0000"
"1702","0.5000"
"1703","0.0000"
"1704","1.0000"
"1705","0.5000"
"1706","0.0000"
"1707","0.0000"
"1708","0.5000"
"1709","0.5000"
"1711","0.5000"
"1712","0.0000"
"1713","0.5000"
"1714","0.0000"
"1715","0.0000"
"1716","0.0000"
"1718","1.0000"
"1719","0.5000"
"1722","0.5000"
"1723","1.0000"
"1724","1.0000"
"1725","0.5000"
"1726","1.0000"
"1728","1.0000"
"1729","0.0000"
"1730","0.0000"
"1732","1.0000"
"1733","0.5000"
"1734","0.5000"
"1735","0.5000"
"1736","0.0000"
"1737","0.0000"
"1738","0.5000"
"1739","0.0000"
"1740","1.0000"
"1741","0.5000"
"1743","0.5000"
"1746","1.0000"
"1747","0.5000"
"1748","0.0000"
"1749","0.5000"
"1750","0.5000"
"1751","0.0000"
"1752","0.5000"
"1753","0.5000"
"1755","0.5000"
"1756","0.5000"
"1757","0.0000"
"1758","0.0000"
"1759","0.0000"
"1760","0.0000"
"1761","0.5000"
"1762","0.0000"
"1763","0.5000"
"1765","1.0000"
"1766","0.5000"
"1767","0.5000"
"1769","1.0000"
"1770","0.0000"
"1771","0.5000"
"1772","0.5000"
"1773","0.5000"
"1774","0.5000"
"1775","1.0000"
"1776","0.0000"
"1777","1.0000"
"1778","0.0000"
"1779","0.5000"
"1780","1.0000"
"1781","0.0000"
"1782","0.0000"
"1783","1.0000"
"1784","1.0000"
"1785","0.0000"
"1786","0.5000"
"1787","1.0000"
"1789","0.5000"
"1791","0.5000"
"1792","0.5000"
"1793","1.0000"
"1795","0.0000"
"1796","1.0000"
"1797","1.0000"
"1798","0.5000"
"1800","0.5000"
"1801","0.5000"
"1802","0.0000"
"1804","0.0000"
"1805","0.5000"
"1806","0.5000"
"1807","0.5000"
"1812","0.5000"
"1813","0.0000"
"1814","0.5000"
"1815","0.5000"
"1817","0.0000"
"1818","0.0000"
"1822","0.5000"
"1823","0.5000"
"1824","0.0000"
"1825","0.5000"
"1826","0.5000"
"1827","0.5000"
"1828","1.0000"
"1829","0.0000"
"1830","0.5000"
"1832","0.0000"
"1834","1.0000"
"1838","0.0000"
"1841","0.0000"
"1842","0.5000"
"1843","0.5000"
"1844","0.5000"
"1845","0.0000"
"1847","1.0000"
"1848","0.5000"
"1850","1.0000"
"1851","0.5000"
"1852","0.5000"
"1853","0.5000"
"1855","0.0000"
"1856","0.5000"
"1858","0.5000"
"1859","0.5000"
"1860","1.0000"
"1861","0.0000"
"1862","1.0000"
"1863","0.5000"
"1864","0.0000"
"1865","0.5000"
"1867","0.5000"
"1868","0.0000"
"1869","0.0000"
"1871","1.0000"
"1872","0.5000"
"1873","0.5000"
"1874","1.0000"
"1875","0.0000"
"1877","0.5000"
"1878","0.0000"
"1879","0.0000"
"1880","0.0000"
"1881","0.5000"
"1882","0.0000"
"1884","1.0000"
"1885","0.0000"
"1886","0.5000"
"1887","0.5000"
"1888","1.0000"
"1889","0.5000"
"1890","1.0000"
"1891","1.0000"
"1893","1.0000"
"1894","0.5000"
"1896","0.0000"
"1898","1.0000"
"1899","0.0000"
"1902","0.5000"
"1903","0.5000"
"1904","0.0000"
"1905","0.0000"
"1906","0.5000"
"1907","1.0000"
"1908","0.5000"
"1909","0.0000"
"1910","0.0000"
"1911","0.5000"
"1912","1.0000"
"1913","0.0000"
"1914","0.0000"
"1916","0.5000"
"1917","0.5000"
"1918","0.0000"
"1919","0.0000"
"1920","0.5000"
"1921","1.0000"
"1922","0.5000"
"1923","1.0000"
"1924","0.5000"
"1925","1.0000"
"1926","0.0000"
"1927","0.0000"
"1928","0.5000"
"1929","0.5000"
"1930","0.0000"
"1931","1.0000"
"1932","0.5000"
"1933","0.0000"
"1934","0.5000"
"1935","0.5000"
"1937","0.5000"
"1938","0.0000"
"1939","0.0000"
"1940","0.0000"
"1941","0.0000"
"1942","1.0000"
"1943","0.0000"
"1944","1.0000"
"1945","0.0000"
"1946","0.5000"
"1947","0.0000"
"1948","1.0000"
"1949","0.0000"
"1950","0.5000"
"1951","0.5000"
"1953","1.0000"
"1954","0.5000"
"1957","1.0000"
"1958","0.5000"
"1959","0.0000"
"1962","0.0000"
"1963","0.5000"
"1965","0.5000"
"1966","0.5000"
"1967","0.5000"
"1969","0.0000"
"1970","0.0000"
"1972","0.5000"
"1974","0.5000"
"1976","0.0000"
"1977","0.0000"
"1980","1.0000"
"1981","1.0000"
"1982","1.0000"
"1983","0.0000"
"1984","0.0000"
"1985","0.0000"
"1986","1.0000"
"1987","0.0000"
"1989","0.5000"
"1990","0.5000"
"1991","0.0000"
"1992","1.0000"
"1993","0.5000"
"1994","0.5000"
